Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROW
    AS
    ASSERT
    BITNOT
    BREAK
    CASE
    CATCH
    CIRCUMFLEX
    CLASS
    COLON
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    DIVIDE_EQUAL
    DO
    DOLLAR_SIGN
    DOT
    DOUBLE_COLON
    ENUM
    EXPORT
    EXTENDS
    FINAL
    FINALLY
    FOR
    FUNCTION
    IMPLEMENTS
    IMPORT
    IN
    INCREMENT
    INT_DIVIDE
    IS
    LBRACE
    LENGTH
    LIBRARY
    MAP
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NOT_EQUALS
    PART
    PARTOF
    PLUS_EQUAL
    QUESTION
    QUOTATION_MARK
    RBRACE
    READLINESYNC
    RETURN
    SET
    SINGLE_QUOTE
    STDIN
    SUPER
    SWITCH
    THIS
    THROW
    TIMES_EQUAL
    TRY
    WHILE
    WITH

Grammar

Rule 0     S' -> compiler
Rule 31    conditions -> conditions OR condition
Rule 32    condition -> value comparison_operator value
Rule 33    condition -> NOT value
Rule 34    comparison_operator -> GREATER
Rule 35    comparison_operator -> LESS
Rule 36    comparison_operator -> GREATER_EQUAL
Rule 37    comparison_operator -> LESS_EQUAL
Rule 38    comparison_operator -> EQUALS
Rule 39    function -> type ID LPAREN parameters RPAREN LBRACKET statement_composed RBRACKET
Rule 40    function -> VOID ID LPAREN parameters RPAREN LBRACKET statement_composed RBRACKET
Rule 41    function -> type ID LPAREN RPAREN LBRACKET statement_composed RBRACKET
Rule 42    function -> VOID ID LPAREN RPAREN LBRACKET statement_composed RBRACKET
Rule 43    parameters -> parameter
Rule 44    parameters -> parameters COMMA parameter
Rule 45    parameter -> type ID
Rule 46    parameter -> REQUIRED type ID
Rule 47    type -> STRING
Rule 48    type -> INT
Rule 49    type -> DOUBLE
Rule 50    type -> BOOL
Rule 51    list_def -> LIST LBRACKET value_list RBRACKET SEMICOLON
Rule 52    list_def -> LIST LESS type GREATER ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON
Rule 53    value_list -> value
Rule 54    value_list -> value_list COMMA value
Rule 55    value -> INT
Rule 56    value -> FLOAT
Rule 57    value -> STRING
Rule 58    value -> ID
Rule 59    value -> TRUE
Rule 60    value -> FALSE

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 30
ARROW                : 
AS                   : 
ASSERT               : 
ASSIGN               : 10 11 12 13 14 15 52
BITNOT               : 
BOOL                 : 50
BREAK                : 
CASE                 : 
CATCH                : 
CIRCUMFLEX           : 
CLASS                : 
COLON                : 
COMMA                : 44 54
CONST                : 
CONTINUE             : 
DECREMENT            : 
DEFAULT              : 
DIVIDE               : 22
DIVIDE_EQUAL         : 
DO                   : 
DOLLAR_SIGN          : 
DOT                  : 
DOUBLE               : 49
DOUBLE_COLON         : 
DYNAMIC              : 11 15
ELSE                 : 28
ENUM                 : 
EQUALS               : 38
EXPORT               : 
EXTENDS              : 
FALSE                : 60
FINAL                : 
FINALLY              : 
FLOAT                : 56
FOR                  : 
FUNCTION             : 
GREATER              : 34 52
GREATER_EQUAL        : 36
ID                   : 10 11 12 13 14 15 39 40 41 42 45 46 52 58
IF                   : 27
IMPLEMENTS           : 
IMPORT               : 
IN                   : 
INCREMENT            : 
INT                  : 48 55
INT_DIVIDE           : 
IS                   : 
LBRACE               : 
LBRACKET             : 27 28 39 40 41 42 51 52
LENGTH               : 
LESS                 : 35 52
LESS_EQUAL           : 37
LIBRARY              : 
LIST                 : 51 52
LPAREN               : 16 17 18 27 39 40 41 42
MAP                  : 
MINUS                : 20
MINUS_EQUAL          : 
MODULE               : 
MODULE_EQUAL         : 
NOT                  : 33
NOT_EQUALS           : 
OR                   : 31
PART                 : 
PARTOF               : 
PLUS                 : 19 23
PLUS_EQUAL           : 
PRINT                : 16 17 18
QUESTION             : 
QUOTATION_MARK       : 
RBRACE               : 
RBRACKET             : 27 28 39 40 41 42 51 52
READLINESYNC         : 
REQUIRED             : 46
RETURN               : 
RPAREN               : 16 17 18 27 39 40 41 42
SEMICOLON            : 9 10 11 12 13 14 15 16 17 18 51 52
SET                  : 
SINGLE_QUOTE         : 
STATIC               : 13 14 15
STDIN                : 
STRING               : 47 57
SUPER                : 
SWITCH               : 
THIS                 : 
THROW                : 
TIMES                : 21
TIMES_EQUAL          : 
TRUE                 : 59
TRY                  : 
VAR                  : 12 14
VOID                 : 40 42
WHILE                : 
WITH                 : 
error                : 

Nonterminals, with rules where they appear

comparison_operator  : 32
compiler             : 0
condition            : 29 30 31
conditions           : 27 30 31
control_structures   : 5
else_block           : 26
expression           : 10 11 12 13 14 15 18 19 19 20 20 21 21 22 22
function             : 6
if_block             : 25 26
list_def             : 7
parameter            : 43 44
parameters           : 39 40 44
print                : 4
statement            : 2 3
statement_composed   : 1 3 27 28 39 40 41 42
type                 : 10 13 39 41 45 46 52
value                : 17 23 23 24 32 32 33 53 54
value_list           : 51 52 54
variable_def         : 8

Parsing method: LALR

state 0

    (0) S' -> . compiler
    (1) compiler -> . statement_composed
    (2) statement_composed -> . statement
    (3) statement_composed -> . statement_composed statement
    (4) statement -> . print
    (5) statement -> . control_structures
    (6) statement -> . function
    (7) statement -> . list_def
    (8) statement -> . variable_def
    (9) statement -> . SEMICOLON
    (16) print -> . PRINT LPAREN RPAREN SEMICOLON
    (17) print -> . PRINT LPAREN value RPAREN SEMICOLON
    (18) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (25) control_structures -> . if_block
    (26) control_structures -> . if_block else_block
    (39) function -> . type ID LPAREN parameters RPAREN LBRACKET statement_composed RBRACKET
    (40) function -> . VOID ID LPAREN parameters RPAREN LBRACKET statement_composed RBRACKET
    (41) function -> . type ID LPAREN RPAREN LBRACKET statement_composed RBRACKET
    (42) function -> . VOID ID LPAREN RPAREN LBRACKET statement_composed RBRACKET
    (51) list_def -> . LIST LBRACKET value_list RBRACKET SEMICOLON
    (52) list_def -> . LIST LESS type GREATER ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON
    (10) variable_def -> . type ID ASSIGN expression SEMICOLON
    (11) variable_def -> . DYNAMIC ID ASSIGN expression SEMICOLON
    (12) variable_def -> . VAR ID ASSIGN expression SEMICOLON
    (13) variable_def -> . STATIC type ID ASSIGN expression SEMICOLON
    (14) variable_def -> . STATIC VAR ID ASSIGN expression SEMICOLON
    (15) variable_def -> . STATIC DYNAMIC ID ASSIGN expression SEMICOLON
    (27) if_block -> . IF LPAREN conditions RPAREN LBRACKET statement_composed RBRACKET
    (47) type -> . STRING
    (48) type -> . INT
    (49) type -> . DOUBLE
    (50) type -> . BOOL

    SEMICOLON       shift and go to state 9
    PRINT           shift and go to state 10
    VOID            shift and go to state 13
    LIST            shift and go to state 14
    DYNAMIC         shift and go to state 15
    VAR             shift and go to state 16
    STATIC          shift and go to state 17
    IF              shift and go to state 18
    STRING          shift and go to state 19
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    BOOL            shift and go to state 22

    compiler                       shift and go to state 1
    statement_composed             shift and go to state 2
    statement                      shift and go to state 3
    print                          shift and go to state 4
    control_structures             shift and go to state 5
    function                       shift and go to state 6
    list_def                       shift and go to state 7
    variable_def                   shift and go to state 8
    if_block                       shift and go to state 11
    type                           shift and go to state 12

state 1

    (0) S' -> compiler .



state 2

    (1) compiler -> statement_composed .
    (3) statement_composed -> statement_composed . statement
    (4) statement -> . print
    (5) statement -> . control_structures
    (6) statement -> . function
    (7) statement -> . list_def
    (8) statement -> . variable_def
    (9) statement -> . SEMICOLON
    (16) print -> . PRINT LPAREN RPAREN SEMICOLON
    (17) print -> . PRINT LPAREN value RPAREN SEMICOLON
    (18) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (25) control_structures -> . if_block
    (26) control_structures -> . if_block else_block
    (39) function -> . type ID LPAREN parameters RPAREN LBRACKET statement_composed RBRACKET
    (40) function -> . VOID ID LPAREN parameters RPAREN LBRACKET statement_composed RBRACKET
    (41) function -> . type ID LPAREN RPAREN LBRACKET statement_composed RBRACKET
    (42) function -> . VOID ID LPAREN RPAREN LBRACKET statement_composed RBRACKET
    (51) list_def -> . LIST LBRACKET value_list RBRACKET SEMICOLON
    (52) list_def -> . LIST LESS type GREATER ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON
    (10) variable_def -> . type ID ASSIGN expression SEMICOLON
    (11) variable_def -> . DYNAMIC ID ASSIGN expression SEMICOLON
    (12) variable_def -> . VAR ID ASSIGN expression SEMICOLON
    (13) variable_def -> . STATIC type ID ASSIGN expression SEMICOLON
    (14) variable_def -> . STATIC VAR ID ASSIGN expression SEMICOLON
    (15) variable_def -> . STATIC DYNAMIC ID ASSIGN expression SEMICOLON
    (27) if_block -> . IF LPAREN conditions RPAREN LBRACKET statement_composed RBRACKET
    (47) type -> . STRING
    (48) type -> . INT
    (49) type -> . DOUBLE
    (50) type -> . BOOL

    $end            reduce using rule 1 (compiler -> statement_composed .)
    SEMICOLON       shift and go to state 9
    PRINT           shift and go to state 10
    VOID            shift and go to state 13
    LIST            shift and go to state 14
    DYNAMIC         shift and go to state 15
    VAR             shift and go to state 16
    STATIC          shift and go to state 17
    IF              shift and go to state 18
    STRING          shift and go to state 19
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    BOOL            shift and go to state 22

    statement                      shift and go to state 23
    print                          shift and go to state 4
    control_structures             shift and go to state 5
    function                       shift and go to state 6
    list_def                       shift and go to state 7
    variable_def                   shift and go to state 8
    if_block                       shift and go to state 11
    type                           shift and go to state 12

state 3

    (2) statement_composed -> statement .

    SEMICOLON       reduce using rule 2 (statement_composed -> statement .)
    PRINT           reduce using rule 2 (statement_composed -> statement .)
    VOID            reduce using rule 2 (statement_composed -> statement .)
    LIST            reduce using rule 2 (statement_composed -> statement .)
    DYNAMIC         reduce using rule 2 (statement_composed -> statement .)
    VAR             reduce using rule 2 (statement_composed -> statement .)
    STATIC          reduce using rule 2 (statement_composed -> statement .)
    IF              reduce using rule 2 (statement_composed -> statement .)
    STRING          reduce using rule 2 (statement_composed -> statement .)
    INT             reduce using rule 2 (statement_composed -> statement .)
    DOUBLE          reduce using rule 2 (statement_composed -> statement .)
    BOOL            reduce using rule 2 (statement_composed -> statement .)
    $end            reduce using rule 2 (statement_composed -> statement .)
    RBRACKET        reduce using rule 2 (statement_composed -> statement .)


state 4

    (4) statement -> print .

    SEMICOLON       reduce using rule 4 (statement -> print .)
    PRINT           reduce using rule 4 (statement -> print .)
    VOID            reduce using rule 4 (statement -> print .)
    LIST            reduce using rule 4 (statement -> print .)
    DYNAMIC         reduce using rule 4 (statement -> print .)
    VAR             reduce using rule 4 (statement -> print .)
    STATIC          reduce using rule 4 (statement -> print .)
    IF              reduce using rule 4 (statement -> print .)
    STRING          reduce using rule 4 (statement -> print .)
    INT             reduce using rule 4 (statement -> print .)
    DOUBLE          reduce using rule 4 (statement -> print .)
    BOOL            reduce using rule 4 (statement -> print .)
    $end            reduce using rule 4 (statement -> print .)
    RBRACKET        reduce using rule 4 (statement -> print .)


state 5

    (5) statement -> control_structures .

    SEMICOLON       reduce using rule 5 (statement -> control_structures .)
    PRINT           reduce using rule 5 (statement -> control_structures .)
    VOID            reduce using rule 5 (statement -> control_structures .)
    LIST            reduce using rule 5 (statement -> control_structures .)
    DYNAMIC         reduce using rule 5 (statement -> control_structures .)
    VAR             reduce using rule 5 (statement -> control_structures .)
    STATIC          reduce using rule 5 (statement -> control_structures .)
    IF              reduce using rule 5 (statement -> control_structures .)
    STRING          reduce using rule 5 (statement -> control_structures .)
    INT             reduce using rule 5 (statement -> control_structures .)
    DOUBLE          reduce using rule 5 (statement -> control_structures .)
    BOOL            reduce using rule 5 (statement -> control_structures .)
    $end            reduce using rule 5 (statement -> control_structures .)
    RBRACKET        reduce using rule 5 (statement -> control_structures .)


state 6

    (6) statement -> function .

    SEMICOLON       reduce using rule 6 (statement -> function .)
    PRINT           reduce using rule 6 (statement -> function .)
    VOID            reduce using rule 6 (statement -> function .)
    LIST            reduce using rule 6 (statement -> function .)
    DYNAMIC         reduce using rule 6 (statement -> function .)
    VAR             reduce using rule 6 (statement -> function .)
    STATIC          reduce using rule 6 (statement -> function .)
    IF              reduce using rule 6 (statement -> function .)
    STRING          reduce using rule 6 (statement -> function .)
    INT             reduce using rule 6 (statement -> function .)
    DOUBLE          reduce using rule 6 (statement -> function .)
    BOOL            reduce using rule 6 (statement -> function .)
    $end            reduce using rule 6 (statement -> function .)
    RBRACKET        reduce using rule 6 (statement -> function .)


state 7

    (7) statement -> list_def .

    SEMICOLON       reduce using rule 7 (statement -> list_def .)
    PRINT           reduce using rule 7 (statement -> list_def .)
    VOID            reduce using rule 7 (statement -> list_def .)
    LIST            reduce using rule 7 (statement -> list_def .)
    DYNAMIC         reduce using rule 7 (statement -> list_def .)
    VAR             reduce using rule 7 (statement -> list_def .)
    STATIC          reduce using rule 7 (statement -> list_def .)
    IF              reduce using rule 7 (statement -> list_def .)
    STRING          reduce using rule 7 (statement -> list_def .)
    INT             reduce using rule 7 (statement -> list_def .)
    DOUBLE          reduce using rule 7 (statement -> list_def .)
    BOOL            reduce using rule 7 (statement -> list_def .)
    $end            reduce using rule 7 (statement -> list_def .)
    RBRACKET        reduce using rule 7 (statement -> list_def .)


state 8

    (8) statement -> variable_def .

    SEMICOLON       reduce using rule 8 (statement -> variable_def .)
    PRINT           reduce using rule 8 (statement -> variable_def .)
    VOID            reduce using rule 8 (statement -> variable_def .)
    LIST            reduce using rule 8 (statement -> variable_def .)
    DYNAMIC         reduce using rule 8 (statement -> variable_def .)
    VAR             reduce using rule 8 (statement -> variable_def .)
    STATIC          reduce using rule 8 (statement -> variable_def .)
    IF              reduce using rule 8 (statement -> variable_def .)
    STRING          reduce using rule 8 (statement -> variable_def .)
    INT             reduce using rule 8 (statement -> variable_def .)
    DOUBLE          reduce using rule 8 (statement -> variable_def .)
    BOOL            reduce using rule 8 (statement -> variable_def .)
    $end            reduce using rule 8 (statement -> variable_def .)
    RBRACKET        reduce using rule 8 (statement -> variable_def .)


state 9

    (9) statement -> SEMICOLON .

    SEMICOLON       reduce using rule 9 (statement -> SEMICOLON .)
    PRINT           reduce using rule 9 (statement -> SEMICOLON .)
    VOID            reduce using rule 9 (statement -> SEMICOLON .)
    LIST            reduce using rule 9 (statement -> SEMICOLON .)
    DYNAMIC         reduce using rule 9 (statement -> SEMICOLON .)
    VAR             reduce using rule 9 (statement -> SEMICOLON .)
    STATIC          reduce using rule 9 (statement -> SEMICOLON .)
    IF              reduce using rule 9 (statement -> SEMICOLON .)
    STRING          reduce using rule 9 (statement -> SEMICOLON .)
    INT             reduce using rule 9 (statement -> SEMICOLON .)
    DOUBLE          reduce using rule 9 (statement -> SEMICOLON .)
    BOOL            reduce using rule 9 (statement -> SEMICOLON .)
    $end            reduce using rule 9 (statement -> SEMICOLON .)
    RBRACKET        reduce using rule 9 (statement -> SEMICOLON .)


state 10

    (16) print -> PRINT . LPAREN RPAREN SEMICOLON
    (17) print -> PRINT . LPAREN value RPAREN SEMICOLON
    (18) print -> PRINT . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 24


state 11

    (25) control_structures -> if_block .
    (26) control_structures -> if_block . else_block
    (28) else_block -> . ELSE LBRACKET statement_composed RBRACKET

    SEMICOLON       reduce using rule 25 (control_structures -> if_block .)
    PRINT           reduce using rule 25 (control_structures -> if_block .)
    VOID            reduce using rule 25 (control_structures -> if_block .)
    LIST            reduce using rule 25 (control_structures -> if_block .)
    DYNAMIC         reduce using rule 25 (control_structures -> if_block .)
    VAR             reduce using rule 25 (control_structures -> if_block .)
    STATIC          reduce using rule 25 (control_structures -> if_block .)
    IF              reduce using rule 25 (control_structures -> if_block .)
    STRING          reduce using rule 25 (control_structures -> if_block .)
    INT             reduce using rule 25 (control_structures -> if_block .)
    DOUBLE          reduce using rule 25 (control_structures -> if_block .)
    BOOL            reduce using rule 25 (control_structures -> if_block .)
    $end            reduce using rule 25 (control_structures -> if_block .)
    RBRACKET        reduce using rule 25 (control_structures -> if_block .)
    ELSE            shift and go to state 26

    else_block                     shift and go to state 25

state 12

    (39) function -> type . ID LPAREN parameters RPAREN LBRACKET statement_composed RBRACKET
    (41) function -> type . ID LPAREN RPAREN LBRACKET statement_composed RBRACKET
    (10) variable_def -> type . ID ASSIGN expression SEMICOLON

    ID              shift and go to state 27


state 13

    (40) function -> VOID . ID LPAREN parameters RPAREN LBRACKET statement_composed RBRACKET
    (42) function -> VOID . ID LPAREN RPAREN LBRACKET statement_composed RBRACKET

    ID              shift and go to state 28


state 14

    (51) list_def -> LIST . LBRACKET value_list RBRACKET SEMICOLON
    (52) list_def -> LIST . LESS type GREATER ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON

    LBRACKET        shift and go to state 29
    LESS            shift and go to state 30


state 15

    (11) variable_def -> DYNAMIC . ID ASSIGN expression SEMICOLON

    ID              shift and go to state 31


state 16

    (12) variable_def -> VAR . ID ASSIGN expression SEMICOLON

    ID              shift and go to state 32


state 17

    (13) variable_def -> STATIC . type ID ASSIGN expression SEMICOLON
    (14) variable_def -> STATIC . VAR ID ASSIGN expression SEMICOLON
    (15) variable_def -> STATIC . DYNAMIC ID ASSIGN expression SEMICOLON
    (47) type -> . STRING
    (48) type -> . INT
    (49) type -> . DOUBLE
    (50) type -> . BOOL

    VAR             shift and go to state 34
    DYNAMIC         shift and go to state 35
    STRING          shift and go to state 19
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    BOOL            shift and go to state 22

    type                           shift and go to state 33

state 18

    (27) if_block -> IF . LPAREN conditions RPAREN LBRACKET statement_composed RBRACKET

    LPAREN          shift and go to state 36


state 19

    (47) type -> STRING .

    ID              reduce using rule 47 (type -> STRING .)
    GREATER         reduce using rule 47 (type -> STRING .)


state 20

    (48) type -> INT .

    ID              reduce using rule 48 (type -> INT .)
    GREATER         reduce using rule 48 (type -> INT .)


state 21

    (49) type -> DOUBLE .

    ID              reduce using rule 49 (type -> DOUBLE .)
    GREATER         reduce using rule 49 (type -> DOUBLE .)


state 22

    (50) type -> BOOL .

    ID              reduce using rule 50 (type -> BOOL .)
    GREATER         reduce using rule 50 (type -> BOOL .)


state 23

    (3) statement_composed -> statement_composed statement .

    SEMICOLON       reduce using rule 3 (statement_composed -> statement_composed statement .)
    PRINT           reduce using rule 3 (statement_composed -> statement_composed statement .)
    VOID            reduce using rule 3 (statement_composed -> statement_composed statement .)
    LIST            reduce using rule 3 (statement_composed -> statement_composed statement .)
    DYNAMIC         reduce using rule 3 (statement_composed -> statement_composed statement .)
    VAR             reduce using rule 3 (statement_composed -> statement_composed statement .)
    STATIC          reduce using rule 3 (statement_composed -> statement_composed statement .)
    IF              reduce using rule 3 (statement_composed -> statement_composed statement .)
    STRING          reduce using rule 3 (statement_composed -> statement_composed statement .)
    INT             reduce using rule 3 (statement_composed -> statement_composed statement .)
    DOUBLE          reduce using rule 3 (statement_composed -> statement_composed statement .)
    BOOL            reduce using rule 3 (statement_composed -> statement_composed statement .)
    $end            reduce using rule 3 (statement_composed -> statement_composed statement .)
    RBRACKET        reduce using rule 3 (statement_composed -> statement_composed statement .)


state 24

    (16) print -> PRINT LPAREN . RPAREN SEMICOLON
    (17) print -> PRINT LPAREN . value RPAREN SEMICOLON
    (18) print -> PRINT LPAREN . expression RPAREN SEMICOLON
    (55) value -> . INT
    (56) value -> . FLOAT
    (57) value -> . STRING
    (58) value -> . ID
    (59) value -> . TRUE
    (60) value -> . FALSE
    (19) expression -> . expression PLUS expression
    (20) expression -> . expression MINUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression DIVIDE expression
    (23) expression -> . value PLUS value
    (24) expression -> . value

    RPAREN          shift and go to state 37
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    ID              shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    value                          shift and go to state 38
    expression                     shift and go to state 39

state 25

    (26) control_structures -> if_block else_block .

    SEMICOLON       reduce using rule 26 (control_structures -> if_block else_block .)
    PRINT           reduce using rule 26 (control_structures -> if_block else_block .)
    VOID            reduce using rule 26 (control_structures -> if_block else_block .)
    LIST            reduce using rule 26 (control_structures -> if_block else_block .)
    DYNAMIC         reduce using rule 26 (control_structures -> if_block else_block .)
    VAR             reduce using rule 26 (control_structures -> if_block else_block .)
    STATIC          reduce using rule 26 (control_structures -> if_block else_block .)
    IF              reduce using rule 26 (control_structures -> if_block else_block .)
    STRING          reduce using rule 26 (control_structures -> if_block else_block .)
    INT             reduce using rule 26 (control_structures -> if_block else_block .)
    DOUBLE          reduce using rule 26 (control_structures -> if_block else_block .)
    BOOL            reduce using rule 26 (control_structures -> if_block else_block .)
    $end            reduce using rule 26 (control_structures -> if_block else_block .)
    RBRACKET        reduce using rule 26 (control_structures -> if_block else_block .)


state 26

    (28) else_block -> ELSE . LBRACKET statement_composed RBRACKET

    LBRACKET        shift and go to state 46


state 27

    (39) function -> type ID . LPAREN parameters RPAREN LBRACKET statement_composed RBRACKET
    (41) function -> type ID . LPAREN RPAREN LBRACKET statement_composed RBRACKET
    (10) variable_def -> type ID . ASSIGN expression SEMICOLON

    LPAREN          shift and go to state 47
    ASSIGN          shift and go to state 48


state 28

    (40) function -> VOID ID . LPAREN parameters RPAREN LBRACKET statement_composed RBRACKET
    (42) function -> VOID ID . LPAREN RPAREN LBRACKET statement_composed RBRACKET

    LPAREN          shift and go to state 49


state 29

    (51) list_def -> LIST LBRACKET . value_list RBRACKET SEMICOLON
    (53) value_list -> . value
    (54) value_list -> . value_list COMMA value
    (55) value -> . INT
    (56) value -> . FLOAT
    (57) value -> . STRING
    (58) value -> . ID
    (59) value -> . TRUE
    (60) value -> . FALSE

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    ID              shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    value_list                     shift and go to state 50
    value                          shift and go to state 51

state 30

    (52) list_def -> LIST LESS . type GREATER ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON
    (47) type -> . STRING
    (48) type -> . INT
    (49) type -> . DOUBLE
    (50) type -> . BOOL

    STRING          shift and go to state 19
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    BOOL            shift and go to state 22

    type                           shift and go to state 52

state 31

    (11) variable_def -> DYNAMIC ID . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 53


state 32

    (12) variable_def -> VAR ID . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 54


state 33

    (13) variable_def -> STATIC type . ID ASSIGN expression SEMICOLON

    ID              shift and go to state 55


state 34

    (14) variable_def -> STATIC VAR . ID ASSIGN expression SEMICOLON

    ID              shift and go to state 56


state 35

    (15) variable_def -> STATIC DYNAMIC . ID ASSIGN expression SEMICOLON

    ID              shift and go to state 57


state 36

    (27) if_block -> IF LPAREN . conditions RPAREN LBRACKET statement_composed RBRACKET
    (29) conditions -> . condition
    (30) conditions -> . conditions AND condition
    (31) conditions -> . conditions OR condition
    (32) condition -> . value comparison_operator value
    (33) condition -> . NOT value
    (55) value -> . INT
    (56) value -> . FLOAT
    (57) value -> . STRING
    (58) value -> . ID
    (59) value -> . TRUE
    (60) value -> . FALSE

    NOT             shift and go to state 61
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    ID              shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    conditions                     shift and go to state 58
    condition                      shift and go to state 59
    value                          shift and go to state 60

state 37

    (16) print -> PRINT LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 62


state 38

    (17) print -> PRINT LPAREN value . RPAREN SEMICOLON
    (23) expression -> value . PLUS value
    (24) expression -> value .

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
    RPAREN          shift and go to state 63
    PLUS            shift and go to state 64
    MINUS           reduce using rule 24 (expression -> value .)
    TIMES           reduce using rule 24 (expression -> value .)
    DIVIDE          reduce using rule 24 (expression -> value .)

  ! RPAREN          [ reduce using rule 24 (expression -> value .) ]
  ! PLUS            [ reduce using rule 24 (expression -> value .) ]


state 39

    (18) print -> PRINT LPAREN expression . RPAREN SEMICOLON
    (19) expression -> expression . PLUS expression
    (20) expression -> expression . MINUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69


state 40

    (55) value -> INT .

    RPAREN          reduce using rule 55 (value -> INT .)
    PLUS            reduce using rule 55 (value -> INT .)
    MINUS           reduce using rule 55 (value -> INT .)
    TIMES           reduce using rule 55 (value -> INT .)
    DIVIDE          reduce using rule 55 (value -> INT .)
    RBRACKET        reduce using rule 55 (value -> INT .)
    COMMA           reduce using rule 55 (value -> INT .)
